

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 01:19:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                ___latbits 0002              __pcstackBANK0 0020              __pcstackBANK1 00B9  
               int_strc@c3 0060                 int_strd@c2 0061                 int_stre@c1 0061  
        __size_of___xxtofl 00BC                   ?_Lcd_Cmd 0070                  _main$1178 00BD  
                _main$1179 00C1          __size_of_int_strc 00EE          __size_of_int_strd 00A0  
        __size_of_int_stre 00A0           ??_Lcd_Set_Cursor 0075                   ?___aldiv 0070  
                 ?___fladd 0070                   ?___fldiv 0026                   ?___awdiv 0070  
                 ?___flmul 0030                   ?___flsub 0028                   ?___fltol 004A  
               ?__Umul8_16 0070          __size_of_num_case 005E                ??_UART_Init 002A  
              ??_UART_Read 0070                  __pstrings 1000                 UART_Init@x 0079  
              __size_of_b0 00AA                __size_of_b1 009A                __size_of_b2 0039  
          ___aldiv@divisor 0070            ___aldiv@counter 0020             ___wmul@product 0074  
                clear_ram0 12C6                   _PIE1bits 008C                   Lcd_Cmd@a 0073  
                 _PIR1bits 000C                  main@F1530 00AA                  main@F1526 00A5  
                main@F1528 00A0          UART_Init@baudrate 0026                 _ADCON0bits 001F  
              __stringbase 100F                 _ADCON1bits 009F          ___wmul@multiplier 0070  
         ??_Lcd_Write_Char 0071                 _ADC_CONFIG 001D                   _Lcd_Init 0817  
                 _Lcd_Port 13C8   __end_of_Lcd_Write_String 1448           __size_of_Lcd_Cmd 0020  
              ??__Umul8_16 0072           __size_of___aldiv 009D           __size_of___fladd 0298  
         __size_of___fldiv 01DD           __size_of___awdiv 0067           __size_of___flmul 0361  
         __size_of___flsub 0024           __size_of___fltol 007C         __end_of__stringtab 1010  
                int_strc@c 005F                  int_strc@d 0062                  int_strc@e 0061  
                int_strd@c 0060                  int_strd@d 0063                  int_strd@e 0062  
                int_stre@c 0060                  int_stre@d 0063                  int_stre@e 0062  
                int_strc@n 0055                  int_strd@n 0055                  int_stre@n 0055  
               _ANSELHbits 0189                   ___xxtofl 0907                   __ptext10 0907  
                 __ptext11 1343                   __ptext20 09C3                   __ptext12 150D  
                 __ptext21 1623                   __ptext13 131F                   __ptext22 1406  
                 __ptext14 0D68                   __ptext23 12CE                   __ptext15 0B8B  
                 __ptext24 12E3                   __ptext16 0008                   __ptext25 0817  
                 __ptext17 14A6                   __ptext26 12FF                   __ptext18 0802  
                 __ptext27 13C8                   __ptext19 0004                   __ptext28 001D  
        __CFG_BOR4V$BOR40V 0000              __size_of_main 035C                   _int_strc 0A9D  
                 _int_strd 16C0                   _int_stre 1760                  num_case@r 0073  
                 _num_case 1448                 _INTCONbits 000B                ?_ADC_CONFIG 0070  
